"VCF0004","VCF0114","VCF0704a"
1980,2,2
1980,4,2
1980,3,0
1980,1,1
1980,4,0
1980,4,2
1980,1,0
1980,4,2
1980,4,2
1980,3,2
1980,3,0
1980,3,0
1980,2,0
1980,1,1
1980,2,2
1980,2,0
1980,0,0
1980,3,0
1980,4,2
1980,3,2
1980,4,1
1980,4,0
1980,3,0
1980,3,0
1980,0,0
1980,5,0
1980,4,2
1980,0,2
1980,4,2
1980,2,2
1980,2,1
1980,2,1
1980,1,1
1980,0,0
1980,3,0
1980,0,0
1980,0,0
1980,1,2
1980,3,1
1980,0,2
1980,4,1
1980,5,1
1980,3,1
1980,1,1
1980,1,1
1980,3,2
1980,3,0
1980,0,2
1980,0,0
1980,1,0
1980,1,0
1980,3,2
1980,4,0
1980,3,2
1980,3,0
1980,1,1
1980,3,2
1980,3,1
1980,3,2
1980,3,0
1980,3,0
1980,3,1
1980,3,1
1980,1,0
1980,0,0
1980,4,2
1980,1,0
1980,1,0
1980,3,2
1980,2,1
1980,4,2
1980,3,2
1980,1,1
1980,3,0
1980,3,2
1980,3,0
1980,5,2
1980,0,2
1980,0,0
1980,1,1
1980,2,1
1980,0,1
1980,1,2
1980,3,0
1980,4,2
1980,1,2
1980,4,2
1980,4,1
1980,1,0
1980,5,2
1980,1,2
1980,4,0
1980,1,1
1980,1,0
1980,4,2
1980,4,2
1980,3,2
1980,2,0
1980,3,2
1980,0,0
1980,2,2
1980,4,0
1980,3,0
1980,5,0
1980,0,0
1980,1,2
1980,0,1
1980,1,1
1980,4,0
1980,3,0
1980,1,1
1980,3,0
1980,4,1
1980,3,1
1980,4,2
1980,4,1
1980,4,0
1980,4,0
1980,4,0
1980,3,0
1980,3,1
1980,3,0
1980,2,0
1980,3,0
1980,4,0
1980,5,2
1980,3,0
1980,4,0
1980,1,0
1980,4,0
1980,2,2
1980,3,0
1980,3,2
1980,0,0
1980,1,0
1980,4,1
1980,3,2
1980,3,0
1980,3,0
1980,0,1
1980,5,1
1980,4,0
1980,3,2
1980,3,1
1980,3,0
1980,3,2
1980,3,0
1980,3,2
1980,4,1
1980,3,0
1980,2,2
1980,3,0
1980,2,0
1980,1,0
1980,3,0
1980,2,1
1980,0,2
1980,3,1
1980,3,0
1980,1,1
1980,3,0
1980,0,1
1980,4,0
1980,4,0
1980,2,0
1980,4,0
1980,3,1
1980,3,0
1980,4,0
1980,3,0
1980,4,0
1980,1,0
1980,3,2
1980,1,2
1980,5,0
1980,2,0
1980,4,0
1980,0,2
1980,5,0
1980,0,2
1980,3,2
1980,0,0
1980,3,2
1980,3,1
1980,3,0
1980,3,0
1980,0,0
1980,2,0
1980,4,0
1980,3,1
1980,3,0
1980,4,2
1980,4,2
1980,2,2
1980,0,2
1980,4,0
1980,3,2
1980,3,2
1980,3,1
1980,4,0
1980,4,0
1980,4,1
1980,3,2
1980,2,0
1980,2,0
1980,0,2
1980,1,2
1980,3,0
1980,3,2
1980,2,0
1980,4,2
1980,2,0
1980,4,0
1980,4,2
1980,0,0
1980,5,2
1980,0,2
1980,3,2
1980,4,2
1980,3,2
1980,4,0
1980,0,2
1980,4,2
1980,3,2
1980,3,2
1980,4,0
1980,4,2
1980,3,0
1980,5,0
1980,3,1
1980,1,1
1980,0,0
1980,4,0
1980,4,0
1980,4,0
1980,1,1
1980,4,2
1980,3,1
1980,1,0
1980,3,2
1980,1,0
1980,3,2
1980,2,0
1980,3,0
1980,0,0
1980,4,2
1980,4,1
1980,4,1
1980,4,1
1980,3,0
1980,4,0
1980,3,2
1980,4,2
1980,3,2
1980,5,2
1980,3,2
1980,2,0
1980,3,2
1980,3,2
1980,2,2
1980,0,0
1980,3,0
1980,3,0
1980,1,0
1980,0,2
1980,4,0
1980,0,0
1980,0,1
1980,3,0
1980,4,2
1980,4,0
1980,4,2
1980,2,0
1980,2,0
1980,0,0
1980,1,0
1980,3,2
1980,4,2
1980,3,2
1980,0,0
1980,3,2
1980,2,2
1980,2,1
1980,0,1
1980,4,2
1980,3,2
1980,5,2
1980,2,2
1980,3,2
1980,3,2
1980,3,0
1980,2,0
1980,0,2
1980,0,1
1980,1,1
1980,4,0
1980,3,1
1980,3,0
1980,3,0
1980,3,0
1980,3,1
1980,3,0
1980,3,0
1980,1,0
1980,3,0
1980,2,0
1980,1,0
1980,3,0
1980,2,2
1980,3,0
1980,2,0
1980,0,0
1980,3,1
1980,4,0
1980,0,0
1980,4,2
1980,1,0
1980,2,1
1980,4,2
1980,2,1
1980,2,0
1980,2,2
1980,3,2
1980,4,2
1980,0,0
1980,4,2
1980,4,0
1980,3,2
1980,1,1
1980,2,0
1980,1,1
1980,4,2
1980,3,1
1980,3,0
1980,4,1
1980,1,0
1980,3,2
1980,3,0
1980,0,1
1980,3,2
1980,2,0
1980,2,2
1980,4,0
1980,2,0
1980,1,0
1980,2,2
1980,0,2
1980,0,0
1980,2,0
1980,2,2
1980,0,0
1980,4,2
1980,0,0
1980,0,0
1980,1,0
1980,3,0
1980,3,2
1980,2,1
1980,4,0
1980,1,0
1980,3,0
1980,0,2
1980,0,0
1980,5,0
1980,5,0
1980,3,1
1980,3,2
1980,1,0
1980,3,2
1980,1,2
1980,2,2
1980,1,0
1980,0,0
1980,3,0
1980,3,1
1980,3,0
1980,3,0
1980,0,0
1980,3,1
1980,0,0
1980,1,1
1980,0,0
1980,5,2
1980,4,1
1980,1,0
1980,4,0
1980,0,0
1980,4,2
1980,4,1
1980,4,1
1980,4,1
1980,3,0
1980,3,0
1980,1,0
1980,3,1
1980,1,0
1980,0,1
1980,3,2
1980,4,0
1980,3,0
1980,3,0
1980,3,0
1980,0,0
1980,1,0
1980,5,0
1980,4,0
1980,1,2
1980,4,1
1980,3,0
1980,3,0
1980,3,2
1980,3,0
1980,0,0
1980,3,0
1980,4,1
1980,4,1
1980,3,2
1980,5,2
1980,2,1
1980,5,2
1980,4,2
1980,3,0
1980,2,1
1980,0,0
1980,3,1
1980,4,2
1980,0,2
1980,1,1
1980,1,1
1980,3,1
1980,1,1
1980,3,0
1980,2,1
1980,3,0
1980,1,1
1980,3,0
1980,4,1
1980,2,1
1980,2,1
1980,1,1
1980,4,0
1980,0,0
1980,3,0
1980,4,1
1980,4,1
1980,3,2
1980,5,2
1980,2,1
1980,5,2
1980,4,2
1980,3,0
1980,2,1
1980,0,0
1980,3,1
1980,4,2
1980,0,2
1982,4,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,5,NA
1982,1,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,0,NA
1982,2,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,5,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,1,NA
1982,5,NA
1982,3,NA
1982,1,NA
1982,2,NA
1982,1,NA
1982,5,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,0,NA
1982,2,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,5,NA
1982,1,NA
1982,2,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,0,NA
1982,0,NA
1982,1,NA
1982,2,NA
1982,1,NA
1982,3,NA
1982,1,NA
1982,5,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,1,NA
1982,0,NA
1982,5,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,1,NA
1982,2,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,5,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,2,NA
1982,0,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,0,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,2,NA
1982,0,NA
1982,1,NA
1982,2,NA
1982,3,NA
1982,5,NA
1982,1,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,5,NA
1982,1,NA
1982,3,NA
1982,1,NA
1982,0,NA
1982,1,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,5,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,1,NA
1982,1,NA
1982,0,NA
1982,1,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,5,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,2,NA
1982,0,NA
1982,5,NA
1982,0,NA
1982,1,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,0,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,0,NA
1982,1,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,1,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,5,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,5,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,1,NA
1982,2,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,5,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,5,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,0,NA
1982,3,NA
1982,1,NA
1982,2,NA
1982,4,NA
1982,1,NA
1982,0,NA
1982,1,NA
1982,3,NA
1982,1,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,1,NA
1982,2,NA
1982,1,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,2,NA
1982,4,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,5,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,5,NA
1982,1,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,0,NA
1982,5,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,2,NA
1982,5,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,5,NA
1982,0,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,5,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,5,NA
1982,4,NA
1982,5,NA
1982,0,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,5,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,0,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,0,NA
1982,5,NA
1982,0,NA
1982,1,NA
1982,0,NA
1982,1,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,2,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,1,NA
1982,5,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,1,NA
1982,4,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,5,NA
1982,5,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,1,NA
1982,5,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,5,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,5,NA
1982,2,NA
1982,5,NA
1982,4,NA
1982,5,NA
1982,0,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,3,NA
1982,5,NA
1982,2,NA
1982,4,NA
1982,5,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,2,NA
1982,2,NA
1982,1,NA
1982,2,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,5,NA
1982,5,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,0,NA
1982,5,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,2,NA
1982,5,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,5,NA
1982,3,NA
1982,0,NA
1982,0,NA
1982,1,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,5,NA
1982,4,NA
1982,5,NA
1982,2,NA
1982,1,NA
1982,3,NA
1982,0,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,2,NA
1982,1,NA
1982,5,NA
1982,4,NA
1982,5,NA
1982,2,NA
1982,2,NA
1982,2,NA
1982,5,NA
1982,5,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,5,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,4,NA
1982,1,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,2,NA
1982,4,NA
1982,0,NA
1982,0,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,1,NA
1982,5,NA
1982,4,NA
1982,2,NA
1982,4,NA
1982,2,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,1,NA
1982,2,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,5,NA
1982,4,NA
1982,0,NA
1982,5,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,1,NA
1982,5,NA
1982,5,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,4,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,5,NA
1982,4,NA
1982,5,NA
1982,5,NA
1982,1,NA
1982,0,NA
1982,1,NA
1982,0,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,5,NA
1982,0,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,5,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,5,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,0,NA
1982,5,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,5,NA
1982,1,NA
1982,2,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,2,NA
1982,1,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,2,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,5,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,1,NA
1982,1,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,0,NA
1982,1,NA
1982,3,NA
1982,1,NA
1982,0,NA
1982,4,NA
1982,0,NA
1982,5,NA
1982,3,NA
1982,1,NA
1982,2,NA
1982,2,NA
1982,1,NA
1982,0,NA
1982,0,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,1,NA
1982,3,NA
1982,5,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,3,NA
1982,1,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,1,NA
1982,0,NA
1982,3,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,0,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,2,NA
1982,5,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,0,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,2,NA
1982,5,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,1,NA
1982,0,NA
1982,0,NA
1982,2,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,3,NA
1982,5,NA
1982,0,NA
1982,1,NA
1982,4,NA
1982,2,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,5,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,3,NA
1982,4,NA
1982,5,NA
1982,4,NA
1982,5,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,3,NA
1982,2,NA
1982,1,NA
1982,0,NA
1982,0,NA
1982,1,NA
1982,3,NA
1982,3,NA
1982,1,NA
1982,4,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,4,NA
1982,4,NA
1982,4,NA
1982,0,NA
1982,5,NA
1982,4,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,3,NA
1982,2,NA
1982,0,NA
1982,1,NA
1982,2,NA
1982,4,NA
1982,5,NA
1982,0,NA
1982,2,NA
1982,0,NA
1982,4,NA
1982,3,NA
1982,0,NA
1982,0,NA
1982,3,NA
1982,4,NA
1982,3,NA
1982,2,NA
1982,2,NA
1982,2,NA
1982,3,NA
